date,execution_trade_date,动作前持仓,持有板块,信号板块,动作,trade_id,closed_trade_return,strategy_ret,overnight_ret,execution_intraday_ret,benchmark_ret,综合博弈得分,逃顶风险分,入场共振分,市场广度,direction_hit,relative_hit,is_holding,strategy_nav,benchmark_nav,hs300_ret,hs300_nav
2026-02-26,2026-02-27,建筑材料,建筑材料,建筑材料,持有,64.0,,-0.014453697330159998,-0.010875514944835074,-0.0036175248306843377,0.0072662611463539875,67.3,17.8,28.7,0.3548387096774194,False,False,True,1.507936770107399,1.3529356702462247,-0.003432924169545659,1.2487724740942219
2026-02-27,2026-03-02,建筑材料,建筑材料,建筑材料,持有,64.0,,0.008081487444098423,-0.015368673166144431,0.02381618375442951,-0.0031814774298862527,39.6,32.3,12.3,0.6774193548387096,True,True,True,1.5201231421815162,1.3486313359472484,0.0038258014236676186,1.2535500296034485
2026-03-02,2026-03-03,建筑材料,空仓,建筑材料,卖出,64.0,0.01158540664473251,0.004304957644771568,0.004304957644771568,0.0,-0.022477789616578366,49.0,0.0,0.0,0.3225806451612903,True,True,True,1.5266672079234447,1.3183170845075012,-0.015389742864426625,1.234258216980157
2026-03-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.007828288765984383,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.5266672079234447,1.3079969176848458,-0.011441621548459957,1.220136301568393
2026-03-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0068976134494229645,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.5266672079234447,1.3170189748160726,0.009791586322802637,1.232083371490785
2026-03-05,2026-03-06,空仓,银行,银行,买入,65.0,,0.0033680817693995113,0.0,0.0033680817693995113,0.009321143306677942,80.3,0.0,100.0,0.8387096774193549,True,False,True,1.5318091479143916,1.3292950974179474,0.002742651621277181,1.235462546947153
2026-03-06,2026-03-09,银行,医药生物,医药生物,换仓,65.0,-0.0013040195831711676,-0.0013906103179351925,-0.004656418155470576,0.0032810859457026442,-0.006455825419446552,82.1,0.0,95.1,0.8064516129032258,False,True,True,1.5296789983081944,1.320713400338091,-0.009652309578773832,1.2235374799710386
2026-03-09,2026-03-10,医药生物,空仓,医药生物,卖出,66.0,0.010569471526423513,0.007264549967919365,0.007264549967919365,0.0,0.009482864362793792,38.9,26.3,76.6,0.22580645161290322,True,False,True,1.540791427826281,1.3332375463756212,0.012848354062381162,1.2392579227223002
2026-03-10,2026-03-11,空仓,医药生物,医药生物,买入,67.0,,-0.0051198450999948575,0.0,-0.0051198450999948575,0.0023886991914693167,81.2,7.3,75.4,0.8064516129032258,False,False,True,1.5329028143844106,1.3364222498246852,0.006361829365852056,1.2471418701669397
2026-03-11,2026-03-12,医药生物,医药生物,医药生物,持有,67.0,,-0.007449049749798875,-0.00030026607250766,-0.007150930859215032,-0.0020794599090530196,49.1,24.3,75.6,0.5483870967741935,False,False,True,1.5214841450584544,1.3336432133346083,-0.0035999605485893538,1.2426522086358447
2026-03-12,2026-03-13,医药生物,空仓,医药生物,卖出,67.0,-0.014999841490863863,-0.002500416736122668,-0.002500416736122668,0.0,-0.009183235687676757,40.6,12.8,73.9,0.3225806451612903,False,True,True,1.517679800638405,1.321396053383286,-0.003929549701976454,1.2377691450197392
2026-03-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.002217542862052754,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.517679800638405,1.3184658009971613,0.0005180825588864124,1.2384104116257018
2026-03-16,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.012757927702406068,0.0,0.0,0.0,0.5483870967741935,False,True,False,1.517679800638405,1.3016449096299447,-0.007303771610503662,1.2293653448191177
2026-03-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.004782985718088407,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.517679800638405,1.3078706586427271,0.00450528837123132,1.234903990211126
2026-03-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01980349767180546,0.0,0.0,0.0,0.6129032258064516,False,True,False,1.517679800638405,1.2819702450992732,-0.01611757169754846,1.2150003366093096
2026-03-19,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.016298733298142694,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.517679800638405,1.2610757539782456,-0.003541809078533409,1.2106970373866857
2026-03-20,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.04143485040179165,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.517679800638405,1.2088232687668303,-0.032629825413643565,1.1711922044279426
2026-03-23,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.02273867213720639,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.517679800638405,1.2363103047471455,0.012839528863189953,1.1862297605410381
2026-03-24,2026-03-25,空仓,银行,银行,买入,68.0,,0.005648764222646374,0.0,0.005648764222646374,0.017565087544740437,86.9,12.3,100.0,0.9354838709677419,True,False,True,1.5262528159976843,1.2580262034824938,0.014021876666078015,1.2028629279409757
2026-03-25,2026-03-26,银行,纺织服饰,纺织服饰,换仓,68.0,0.003251250384055382,-0.010034476007685589,-0.00238404691964611,-0.0076687116564416735,-0.013245421920542082,75.3,23.9,16.1,0.9354838709677419,False,True,True,1.510937668733893,1.2413631156302705,-0.013208253241123513,1.186975209774372
2026-03-26,2026-03-27,纺织服饰,空仓,纺织服饰,卖出,69.0,-0.01496762773103133,-0.007355321917515423,-0.007355321917515423,0.0,0.009420399029426195,44.6,73.5,18.4,0.0967741935483871,False,False,True,1.499824235783055,1.2530572515199192,0.005591470661974629,1.1936121468363166
2026-03-27,2026-03-30,空仓,食品饮料,食品饮料,买入,70.0,,0.012348789836594376,0.0,0.012348789836594376,0.0016245767781642494,81.1,44.3,100.0,0.8387096774193549,True,True,True,1.5183452500625707,1.2550929392324488,-0.0023586529473162976,1.1907968300282286
2026-03-30,2026-03-31,食品饮料,食品饮料,食品饮料,持有,70.0,,0.0023283870189407807,0.018465817094310166,-0.015844842118913238,-0.012264148480842119,47.7,80.7,100.0,0.5806451612903226,True,True,True,1.5218805454330868,1.2397002930684455,-0.009328020125110692,1.1796890532328073
2026-03-31,2026-04-01,食品饮料,空仓,食品饮料,卖出,70.0,0.02400271517819319,0.009162049111319792,0.009162049111319792,0.0,0.014897330316637775,72.6,0.0,100.0,0.0967741935483871,True,False,True,1.5358240897319069,1.2581685178279187,0.01708250852945281,1.1998411015467587
2026-04-01,2026-04-02,空仓,传媒,传媒,买入,71.0,,-0.021332733115754565,0.0,-0.021332733115754565,-0.01163229518732076,85.2,0.0,69.5,0.9032258064516129,False,False,True,1.5030607643129095,1.2435331302331505,-0.01041809588788467,1.1873410419006194
2026-04-02,2026-04-03,传媒,空仓,传媒,卖出,71.0,-0.01433019469557717,0.007155177921165379,0.007155177921165379,0.0,-0.01548849641140427,29.4,0.0,35.8,0.22580645161290322,True,True,True,1.513815431507891,1.224272671808072,-0.008512108069275715,1.177234266636875
2026-04-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.007574441406421742,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.513815431507891,1.2335458534261659,-3.8957041417653215e-05,1.1771884050727912
2026-04-07,2026-04-08,空仓,基础化工,基础化工,买入,72.0,,0.02000560806380558,0.0,0.02000560806380558,0.0333774518118181,91.3,41.4,13.4,0.8387096774193549,True,False,True,1.5441002297115787,1.2747184707065657,0.034891555585748524,1.2182623397432872
2026-04-08,2026-04-09,基础化工,非银金融,非银金融,换仓,72.0,0.015527590198116448,-0.015488611604229208,-0.004390189456104476,-0.011147361175621318,-0.009654503402327591,79.5,9.5,100.0,0.9354838709677419,False,False,True,1.520184260975575,1.2624116968941195,-0.006382687970942658,1.2104865513619554
2026-04-09,2026-04-10,非银金融,空仓,非银金融,卖出,73.0,0.0010632523209677114,0.012348264055912272,0.012348264055912272,0.0,0.007164481831978841,28.3,0.0,84.3,0.0967741935483871,True,True,True,1.5389558976437432,1.271456222560995,0.01540485092255306,1.2291339162294417
2026-04-10,2026-04-13,空仓,非银金融,非银金融,买入,74.0,,0.008029599745905891,0.0,0.008029599745905891,0.0016798611835265088,70.5,6.8,100.0,0.7419354838709677,True,True,True,1.5513130975284237,1.2735920925158286,0.00206812541846646,1.231675919324295
2026-04-13,2026-04-14,非银金融,非银金融,非银金融,持有,74.0,,0.00921493405269147,0.007318879835491066,0.0018822780503331416,0.009320416464680554,39.0,41.8,99.9,0.5806451612903226,True,False,True,1.5656083454172247,1.2854625012242,0.011865510298082471,1.2462903826289375
2026-04-14,2026-04-15,非银金融,国防军工,国防军工,换仓,74.0,0.022110653568184757,-0.0014933781308430483,0.004710547792889264,-0.006174839049277292,-0.0038296017915282836,84.2,14.3,65.7,0.9032258064516129,False,True,True,1.5632703001527133,1.2805396917265695,-0.0034114084579864867,1.24203877707653
2026-04-15,2026-04-16,国防军工,国防军工,国防军工,持有,75.0,,0.0035853246144759154,-7.639185968333351e-05,0.0036619962208606083,0.012400741698623994,62.3,72.1,85.0,0.3548387096774194,True,False,True,1.56887513163893,1.2964193336785064,0.010962498020165468,1.2556546247112002
2026-04-16,2026-04-17,国防军工,传媒,传媒,换仓,75.0,-0.0062659432319712716,0.0032089431154069814,-0.0036638587232313835,0.006898075412411719,-0.0011246471086968348,75.1,18.3,69.5,0.9032258064516129,True,True,True,1.573909562691536,1.2949613194232261,-0.0016754605829739644,1.2535508248816676
2026-04-17,2026-04-20,传媒,空仓,传媒,卖出,76.0,0.004565985860172983,-0.0023161128312650936,-0.0023161128312650936,0.0,0.005262639028943341,53.7,50.0,44.2,0.2903225806451613,False,False,True,1.5702642105581353,1.3017762334037948,0.00608416062670325,1.261177629453984
2026-04-20,2026-04-21,空仓,环保,环保,买入,77.0,,0.0047291288398116915,0.0,0.0047291288398116915,-4.2918555599995435e-06,73.3,42.9,29.2,0.7741935483870968,True,True,True,1.5776901923224098,1.3017706463682297,0.0022186292547545783,1.2639757150381328
2026-04-21,2026-04-22,环保,环保,环保,持有,77.0,,0.003960040015305477,-0.0016688410774627904,0.005638290503567234,0.004209695578823042,67.9,44.3,26.4,0.5483870967741935,True,False,True,1.5839379086157614,1.3072507045028878,0.00663381289858056,1.2723606934400453
2026-04-22,2026-04-23,环保,环保,环保,持有,77.0,,-0.0065158695173022085,0.003586253765336833,-0.010066023966287974,-0.004882107450383257,56.8,54.8,75.7,0.5483870967741935,False,False,True,1.5736171758797126,1.3008685660989154,-0.0027710486671147505,1.268834920036399
2026-04-23,2026-04-24,环保,空仓,环保,卖出,77.0,-0.002005595286619366,-0.004132059512749753,-0.004132059512749753,0.0,-0.005853891609098682,46.6,53.5,51.5,0.25806451612903225,False,True,True,1.5671148960586925,1.2932534225152887,-0.003543009075852366,1.2643394263989518
2026-04-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0017876269380191132,0.0,0.0,0.0,0.25806451612903225,False,False,False,1.5671148960586925,1.2955652771710624,0.00033086137788873593,1.2647577474836893
2026-04-27,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0032696685000867085,0.0,0.0,0.0,0.5483870967741935,False,True,False,1.5671148960586925,1.29132920819449,-0.0026701197898443274,1.2613806927927742
2026-04-28,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.014065685378255702,0.0,0.0,0.0,0.3870967741935484,False,False,False,1.5671148960586925,1.3094926385567058,0.010957696678873363,1.2752025198209846
2026-04-29,2026-04-30,空仓,电力设备,电力设备,买入,78.0,,-0.004837974069747508,0.0,-0.004837974069747508,0.0010283188634474276,97.1,0.0,0.0,0.967741935483871,False,False,True,1.5595332348272455,1.3108392145384793,-0.0006319710409664614,1.2743966287570903
2026-04-30,2026-05-06,电力设备,电力设备,电力设备,持有,78.0,,0.035337191066845186,0.0158503269816741,0.019182810269964712,0.013787704492233025,61.2,59.8,0.0,0.4838709677419355,True,True,True,1.614642758721431,1.3289126782653666,0.01451665142230052,1.2928966003905118
2026-05-06,2026-05-07,电力设备,电力设备,电力设备,持有,78.0,,-0.0022099683890597355,0.004902904553390597,-0.0070781693536964285,0.0066780686935586486,86.7,38.7,0.0,0.8387096774193549,False,False,True,1.6110744492650324,1.3377872484185636,0.00480142576715159,1.2991043474418895
2026-05-07,2026-05-08,电力设备,电子,电子,换仓,78.0,0.02104226254762076,0.0021149018273085574,-0.006817754527853159,0.008993975069414573,0.001846069312168947,97.3,0.0,6.9,0.7419354838709677,True,True,True,1.614481713561713,1.34025689640408,-0.005835719139639428,1.291523139337134
2026-05-08,2026-05-11,电子,电子,电子,持有,79.0,,0.04734877121157499,0.02465718373091108,0.02214554081204101,0.006787361001772917,64.7,27.5,0.0,0.5483870967741935,True,True,True,1.6909254388424182,1.3493537037950905,0.016405263477456744,1.3127109167251918
2026-05-11,2026-05-12,电子,电子,电子,持有,79.0,,0.0014036646307606926,0.0008817323709051639,0.0005214724607063292,-0.007767188375804859,100.0,0.0,9.3,0.7419354838709677,True,True,True,1.6932989310741748,1.338873019392124,-0.0007653725276095535,1.311706203852837
2026-05-12,2026-05-13,电子,空仓,电子,卖出,79.0,0.037961522122315294,-0.01917353099036989,-0.01917353099036989,0.0,0.006525359763491302,64.1,32.5,0.8,0.16129032258064516,False,False,True,1.660832411543264,1.3476096475212895,0.010164616463624876,1.3250391943279585
2026-05-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.018155683404016427,0.0,0.0,0.0,0.6451612903225806,False,True,False,1.660832411543264,1.323142873408695,-0.01675455581090357,1.302838751194956
2026-05-14,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.010451236515845331,0.0,0.0,0.0,0.06451612903225806,False,True,False,1.660832411543264,1.3093143942944454,-0.011191965485875865,1.2882574248579204
2026-05-15,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.004578823967289186,0.0,0.0,0.0,0.22580645161290322,False,True,False,1.660832411543264,1.3033192741651334,-0.005364441014092058,1.281346643891304
2026-05-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0051253651572870885,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.660832411543264,1.3099992613617601,0.004005152348264929,1.2864786324110267
2026-05-19,2026-05-20,空仓,电子,电子,买入,80.0,,0.026119611466884463,0.0,0.026119611466884463,-0.005993516600850883,100.0,8.3,2.9,0.7096774193548387,True,True,True,1.7042127088443828,1.3021477590416861,-0.00044983569581213967,1.2858999284002686
2026-05-20,2026-05-21,电子,空仓,电子,卖出,80.0,0.042811707568659596,0.016267203077731773,0.016267203077731773,0.0,-0.022889956151994177,76.9,13.4,13.6,0.25806451612903225,True,True,True,1.7319354830668057,1.2723416539338044,-0.013936545241096443,1.2679789258725955
2026-05-21,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.010698171129581473,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.7319354830668057,1.285953382682883,0.012961892062212765,1.2844143318469166
2026-05-22,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0034889260408888494,0.0,0.0,0.0,0.6774193548387096,False,False,False,1.7319354830668057,1.2904399789270944,0.015789367228014495,1.3046944214053724
2026-05-25,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.004871519727636474,0.0,0.0,0.0,0.5161290322580645,False,True,False,1.7319354830668057,1.2841535751124202,0.005334040962515774,1.3116537148927145
2026-05-26,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.013267149176114214,0.0,0.0,0.0,0.2903225806451613,False,True,False,1.7319354830668057,1.2671165180663633,-0.008019242301248952,1.3011352459376566
2026-05-27,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.001388137221851862,0.0,0.0,0.0,0.16129032258064516,False,False,False,1.7319354830668057,1.2688754496695145,0.0012310084548801115,1.3027369544263483
2026-05-28,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.007861972677314087,0.0,0.0,0.0,0.4838709677419355,False,True,False,1.7319354830668057,1.2588995855532983,-0.00449553163466776,1.2968804592360739
2026-05-29,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005265420454302665,0.0,0.0,0.0,0.3870967741935484,False,False,False,1.7319354830668057,1.2655282211809837,-0.009784099780236533,1.2841916514198692
2026-06-01,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0036567241113467006,0.0,0.0,0.0,0.6774193548387096,False,True,False,1.7319354830668057,1.2609005336210015,0.014512651684589928,1.302828677553184
2026-06-02,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0022633470641245765,0.0,0.0,0.0,0.25806451612903225,False,True,False,1.7319354830668057,1.2580466781000774,0.004934318623297518,1.309257249359801
2026-06-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01073000551481221,0.0,0.0,0.0,0.2903225806451613,False,True,False,1.7319354830668057,1.2445478303061726,-0.006897209428628259,1.3002270279150165
2026-06-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0039404548066501194,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.7319354830668057,1.2396437458261365,-0.017906129676666604,1.2769449941440634
2026-06-05,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.02316470537716287,0.0,0.0,0.0,0.41935483870967744,False,True,False,1.7319354830668057,1.2109277636814315,-0.021441917241926123,1.2495648452571346
2026-06-08,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01085770448803337,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.7319354830668057,1.2240756594958395,0.018706365955915905,1.272939662538162
2026-06-09,2026-06-10,空仓,基础化工,基础化工,买入,81.0,,0.00997444946795567,0.0,0.00997444946795567,-0.00898020790423924,89.1,22.3,70.0,0.8064516129032258,True,True,True,1.749210586024415,1.213083205583048,-0.011082901847030091,1.2588317972010599
2026-06-10,2026-06-11,基础化工,空仓,基础化工,卖出,81.0,0.013446133544704919,0.0034373979248465414,0.0034373979248465414,0.0,-0.0064107080535977835,63.3,45.7,88.0,0.25806451612903225,True,True,True,1.755223318862935,1.2053064833073326,-0.005513422607706042,1.2518913255110724
2026-06-11,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01173835430177358,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.755223318862935,1.2194547978506187,0.011627320953569331,1.266447467751779
2026-06-12,2026-06-15,空仓,非银金融,非银金融,买入,82.0,,0.016746771671781735,0.0,0.016746771671781735,0.01588346187034013,92.8,0.0,100.0,0.8709677419354839,True,True,True,1.7846176430169194,1.2388239616348822,0.023944800862026216,1.2967723001693128
2026-06-15,2026-06-16,非银金融,国防军工,国防军工,换仓,82.0,0.010388557530835563,-0.009387861374750228,-0.006253488398582974,-0.003154097085700691,-0.001072790881793963,69.8,14.9,40.3,0.8064516129032258,False,False,True,1.767863899977343,1.2374949625846923,-0.0015293211194112866,1.2947891189035963
2026-06-16,2026-06-17,国防军工,国防军工,国防军工,持有,83.0,,0.01376698524153186,-0.005661747177253318,0.01953935933132467,-0.0014535101352378677,55.1,67.1,56.2,0.3548387096774194,True,True,True,1.7922020561973682,1.2356962511142695,0.009654332554020817,1.3072894436448192
2026-06-17,2026-06-18,国防军工,空仓,国防军工,卖出,83.0,0.0009235455507787815,-0.00954503428409581,-0.00954503428409581,0.0,-0.006798637004911102,60.0,51.3,50.7,0.2903225806451613,False,False,True,1.7750954261269374,1.227295200854614,0.0020710201957414576,1.3099968664842874
2026-06-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.013366335028096333,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.7750954261269374,1.2436996396876117,0.023890849904853795,1.3412938049972922
2026-06-22,2026-06-23,空仓,环保,环保,买入,84.0,,-0.0044043784985814405,0.0,-0.0044043784985814405,-0.013320701584836737,70.4,8.5,93.8,0.8709677419354839,False,True,True,1.7672772339991736,1.227132687926164,-0.02772361294003911,1.304108294708675
2026-06-23,2026-06-24,环保,空仓,环保,卖出,84.0,-0.007366191243002751,-0.0029749153978346765,-0.0029749153978346765,0.0,-0.0036203625985394695,51.5,0.0,100.0,0.16129032258064516,False,True,True,1.7620197337435068,1.222690022639351,0.004804258092167446,1.310373567536592
2026-06-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.002835399915887907,0.0,0.0,0.0,0.3548387096774194,False,True,False,1.7620197337435068,1.2192232074520024,0.015594515093805716,1.3308082079140653
2026-06-25,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.023245628732970453,0.0,0.0,0.0,0.22580645161290322,False,True,False,1.7620197337435068,1.1908815974289517,-0.030254950893641053,1.2905446709347708
2026-06-26,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.002233101744643364,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.7620197337435068,1.1935409572018338,0.012057792774606613,1.3061057911432752
2026-06-29,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005108894456283658,0.0,0.0,0.0,0.5161290322580645,False,False,False,1.7620197337435068,1.1996386319814296,0.010658177794811152,1.3200264988841126
2026-06-30,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01662882974978044,0.0,0.0,0.0,0.6129032258064516,False,False,False,1.7620197337435068,1.2195872185539085,-0.004108098251547232,1.3146037003320508
2026-07-01,2026-07-02,空仓,综合,综合,买入,85.0,,0.010163402890667417,0.0,0.010163402890667417,-0.009840490414507099,82.1,41.3,0.0,0.8387096774193549,True,True,True,1.7799278501988487,1.2075858822200733,-0.029578882902858927,1.275719191416264
2026-07-02,2026-07-03,综合,综合,综合,持有,85.0,,-0.00936833358546485,-0.00023239956940290796,-0.009138057696735813,0.007414167192285922,64.7,100.0,44.1,0.3870967741935484,False,False,True,1.7632528923401265,1.216539125849897,0.006208678767680276,1.2836397220735325
2026-07-03,2026-07-06,综合,家用电器,家用电器,换仓,85.0,0.005175827534428024,0.005589414056817343,0.004472842036305158,0.0011116000092632472,-0.0035932555827263273,86.9,11.0,100.0,0.7096774193548387,True,True,True,1.7731084428422963,1.212167789844332,-3.634731031987304e-05,1.2835930652222154
2026-07-06,2026-07-07,家用电器,空仓,家用电器,卖出,86.0,-0.0033035362775294397,-0.0044102338707810995,-0.0044102338707810995,0.0,-0.02085587713447589,51.8,78.6,100.0,0.3225806451612903,False,True,True,1.7652886199311053,1.1868869673529694,-0.010271792760135345,1.270408263267906
2026-07-07,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01085835319241398,0.0,0.0,0.0,0.03225806451612903,False,True,False,1.7652886199311053,1.1739993294619777,-0.007664021708536195,1.260671826759517
2026-07-08,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.006022673928585014,0.0,0.0,0.0,0.1935483870967742,False,False,False,1.7652886199311053,1.1810699446157045,0.025397568390631786,1.2926898256977846
2026-07-09,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0021811829234191136,0.0,0.0,0.0,0.5483870967741935,False,False,False,1.7652886199311053,1.1836460742102637,-0.019589800736946272,1.2673662895976872
2026-07-10,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.026692283521990857,0.0,0.0,0.0,0.6774193548387096,False,True,False,1.7652886199311053,1.1520518576077519,-0.017864004399481326,1.2447260526245598
2026-07-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01661374755022657,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.7652886199311053,1.1711917563348166,0.02153583637351386,1.271532269223732
