买入广度,卖出广度,综合分阈值,风险分阈值,累计收益,年化收益,最大回撤,交易次数,交易胜率,日胜率,相对胜率,profit_factor,最长连续亏损,持仓占比
0.55,0.35,65,65,0.28702778773541215,0.23610071007241684,-0.17256572680831894,125,0.576,0.5256410256410257,0.51,1.3592879957653057,5,0.78
0.55,0.4,54,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,56,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,58,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,60,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,62,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,65,55,0.2825179353770413,0.23246131305266227,-0.12487875872584031,125,0.56,0.5,0.49,1.3743587149731167,4,0.7533333333333333
0.55,0.4,54,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.55,0.4,56,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.55,0.4,58,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.55,0.4,60,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.55,0.4,62,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.55,0.4,65,50,0.2810430281912799,0.23127063651103197,-0.11039037342832603,125,0.552,0.4823008849557522,0.4866666666666667,1.3857489347195413,7,0.7533333333333333
0.7,0.45,54,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.7,0.45,56,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.7,0.45,58,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.7,0.45,60,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.7,0.45,62,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.7,0.45,65,65,0.27684292351919804,0.22787873489332044,-0.1304037030884302,91,0.5604395604395604,0.5026455026455027,0.48,1.530573701981298,4,0.63
0.65,0.35,54,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.65,0.35,56,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.65,0.35,58,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.65,0.35,60,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.65,0.35,62,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.65,0.35,65,55,0.2761029080870967,0.22728093173251174,-0.13602108999171736,98,0.5510204081632653,0.5091743119266054,0.48,1.480854202106913,5,0.7266666666666667
0.55,0.5,54,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.55,0.5,56,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.55,0.5,58,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.55,0.5,60,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.55,0.5,62,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.55,0.5,65,65,0.2749078089752055,0.22631538333660672,-0.12515280409749152,126,0.5793650793650794,0.5159817351598174,0.5033333333333333,1.366822662973018,4,0.73
0.7,0.5,54,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.7,0.5,56,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.7,0.5,58,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.7,0.5,60,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.7,0.5,62,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.7,0.5,65,55,0.265977631384233,0.21909588977568673,-0.10358658589313374,91,0.5494505494505495,0.4972972972972973,0.4633333333333333,1.53454235982619,6,0.6166666666666667
0.6,0.5,54,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.6,0.5,56,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.6,0.5,58,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.6,0.5,60,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.6,0.5,62,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.6,0.5,65,65,0.25763572458157213,0.21234461296561236,-0.12515280409749152,115,0.5652173913043478,0.5209302325581395,0.5033333333333333,1.3581847040049444,3,0.7166666666666667
0.65,0.45,54,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.45,56,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.45,58,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.45,60,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.45,62,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.45,65,55,0.2540274728120322,0.20942216274717462,-0.10603799775942613,99,0.5050505050505051,0.4830917874396135,0.4666666666666667,1.4690937604391832,6,0.69
0.65,0.35,54,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.35,56,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.35,58,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.35,60,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.35,62,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.35,65,65,0.2286917728595197,0.18886373140870294,-0.12974945116701098,99,0.5454545454545454,0.5091743119266054,0.4866666666666667,1.379387890539523,5,0.7266666666666667
0.65,0.45,54,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.65,0.45,56,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.65,0.45,58,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.65,0.45,60,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.65,0.45,62,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.65,0.45,65,65,0.2268668713998141,0.1873803273543293,-0.131176587574225,100,0.53,0.4927536231884058,0.48,1.402158296459957,4,0.69
0.7,0.5,54,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.7,0.5,56,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.7,0.5,58,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.7,0.5,60,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.7,0.5,62,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.7,0.5,65,65,0.22338125088510674,0.18454599610434652,-0.12742290582507243,92,0.5652173913043478,0.5081081081081081,0.47333333333333333,1.4291254159227629,4,0.6166666666666667
0.6,0.4,54,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.6,0.4,56,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.6,0.4,58,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.6,0.4,60,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.6,0.4,62,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.6,0.4,65,65,0.22164607165841677,0.18313455410207724,-0.1713675115458746,113,0.5663716814159292,0.509009009009009,0.5,1.2986508476966294,3,0.74
0.55,0.4,54,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.55,0.4,56,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.55,0.4,58,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.55,0.4,60,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.55,0.4,62,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.55,0.4,65,65,0.21690068166073195,0.17927288486117599,-0.17136751154587426,125,0.568,0.504424778761062,0.49666666666666665,1.2807758339982867,4,0.7533333333333333
0.65,0.5,54,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.5,56,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.5,58,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.5,60,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.5,62,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.5,65,55,0.20152108773464494,0.16674076989084008,-0.10413761681200073,100,0.51,0.4876847290640394,0.46,1.3753929079754466,6,0.6766666666666666
0.65,0.4,54,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.4,56,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.4,58,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.4,60,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.4,62,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.4,65,55,0.19190905943053704,0.158895353076546,-0.13671369167571001,98,0.5204081632653061,0.47619047619047616,0.46,1.338450845538542,6,0.7
0.65,0.5,54,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.5,56,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.5,58,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.5,60,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.5,62,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.5,65,65,0.1754977062219938,0.1454768069933534,-0.12795928440934845,101,0.5346534653465347,0.4975369458128079,0.47333333333333333,1.314568561275296,4,0.6766666666666666
0.65,0.4,54,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
0.65,0.4,56,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
0.65,0.4,58,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
0.65,0.4,60,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
0.65,0.4,62,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
0.65,0.4,65,65,0.1617432585310028,0.1342075534954026,-0.1416214094015742,99,0.5353535353535354,0.4857142857142857,0.47333333333333333,1.2771140608084677,6,0.7
